ID,반,이름,이메일,연락처,평균,등급
user_0106,1,강바다,[email],[phone],98,A
user_0116,1,송지아,[email],[phone],95.33,A
user_0112,1,오세아,[email],[phone],93.33,A
user_0102,1,이영희,[email],형식확인필요,91.67,A
user_0114,1,권보람,[email],[phone],90.67,A
user_0119,1,백도현,[email],[phone],90.67,A
user_0210,2,신지민,[email],[phone],95.33,A
user_0206,2,강예린,[email],[phone],93.33,A
user_0216,2,손예진,[email],[phone],92,A
user_0208,2,한송이,[email],[phone],90.67,A
user_0213,2,양지훈,[email],[phone],90.67,A
user_0313,3,서민준,[email],[phone],92,A
user_0318,3,유서진,[email],[phone],91,A
user_0301,3,정진우,[email],010-123-1231,90.67,A
user_0306,3,강서윤,[email],[phone],90.67,A
user_0101,1,김철수,[email],형식확인필요,85,B
user_0108,1,윤미래,[email],[phone],85,B
user_0117,1,전현우,[email],[phone],82.33,B
user_0111,1,한지환,[email],[phone],82,B
user_0218,2,하연수,[email],[phone],87.67,B
user_0203,2,최성민,[email],[phone],85.67,B
user_0202,2,이다인,[email],[phone],84.67,B
user_0215,2,문지호,[email],[phone],84.33,B
user_0207,2,임재현,[email],형식확인필요,82.67,B
user_0220,2,류지수,[email],[phone],82.67,B
user_0211,2,조승우,[email],[phone],82.33,B
user_0308,3,윤다희,[email],[phone],88,B
user_0312,3,오우리,[email],[phone],87,B
user_0316,3,송하윤,[email],[phone],86,B
user_0315,3,황준서,[email],[phone],83,B
user_0304,3,이지아,[email],[phone],82.33,B
user_0319,3,백승현,[email],[phone],81.67,B
user_0120,1,고은비,[email],[phone],79,C
user_0107,1,조지훈,[email],[phone],77.67,C
user_0115,1,황성진,[email],[phone],77,C
user_0103,1,박민수,[email],[phone],76,C
user_0110,1,임나연,[email],[phone],70,C
user_0214,2,배윤아,[email],[phone],79,C
user_0204,2,김소희,[email],[phone],77,C
user_0201,2,박준영,[email],[phone],72.33,C
user_0219,2,곽현준,[email],[phone],72,C
user_0209,2,오건우,[email],[phone],70.67,C
user_0307,3,조영민,[email],[phone],79,C
user_0309,3,장재호,[email],[phone],79,C
user_0314,3,권서영,[email],[phone],78,C
user_0317,3,전민규,[email],[phone],74,C
user_0302,3,김하늘,[email],[phone],70.67,C
user_0311,3,한성민,[email],[phone],70,C
user_0105,1,정태양,[email],010-567-8901,67.67,D
user_0118,1,유하은,[email],[phone],66,D
user_0113,1,서강우,[email],[phone],57.67,D
user_0212,2,안수지,[email],[phone],66,D
user_0205,2,윤도진,[email],[phone],58.33,D
user_0305,3,최현식,[email],[phone],66,D
user_0104,1,최유리,[email],[phone],0,D
user_0109,1,장준호,[email],[phone],0,D
user_0217,2,남궁훈,[email],[phone],0,D
user_0303,3,박건우,[email],[phone],0,D
user_0310,3,임유진,[email],[phone],0,D
user_0320,3,고아라,[email],[phone],0,D
